id,companyname,location,jobprofile,skill,backhiring,salarygiven
796,,,,,,NULL
797,,,,,,NULL
798,,,,,,NULL
799,,,,,,NULL
800,,,,,,NULL
801,,,,,,NULL
802,,,,,,NULL
803,,,,,,NULL
804,,,,,,NULL
805,,,,,,NULL
806,,,,,,NULL
807,,,,,,NULL
808,,,,,,NULL
809,,,,,,NULL
810,,,,,,NULL
811,,,,,,NULL
812,,,,,,NULL
813,,,,,,NULL
814,,,,,,NULL
815,,,,,,NULL
816,,,,,,NULL
817,,,,,,NULL
818,,,,,,NULL
819,,,,,,NULL
820,,,,,,NULL
821,,,,,,NULL
822,,,,,,NULL
823,,,,,,NULL
824,,,,,,NULL
825,,,,,,NULL
826,,,,,,NULL
827,,,,,,NULL
828,,,,,,NULL
829,,,,,,NULL
830,,,,,,NULL
831,,,,,,NULL
832,,,,,,NULL
833,,,,,,NULL
834,,,,,,NULL
835,,,,,,NULL
836,,,,,,NULL
837,,,,,,NULL
838,,,,,,NULL
839,,,,,,NULL
840,,,,,,NULL
841,,,,,,NULL
842,,,,,,NULL
843,,,,,,NULL
844,,,,,,NULL
845,,,,,,NULL
846,,,,,,NULL
847,,,,,,NULL
848,,,,,,NULL
849,,,,,,NULL
850,,,,,,NULL
851,,,,,,NULL
852,,,,,,NULL
853,,,,,,NULL
854,,,,,,NULL
855,,,,,,NULL
856,,,,,,NULL
857,,,,,,NULL
858,,,,,,NULL
859,,,,,,NULL
860,,,,,,NULL
861,,,,,,NULL
862,,,,,,NULL
863,,,,,,NULL
864,,,,,,NULL
865,,,,,,NULL
866,,,,,,NULL
867,,,,,,NULL
868,,,,,,NULL
869,,,,,,NULL
870,,,,,,NULL
871,,,,,,NULL
872,,,,,,NULL
873,,,,,,NULL
874,,,,,,NULL
875,,,,,,NULL
876,,,,,,NULL
877,,,,,,NULL
878,,,,,,NULL
879,,,,,,NULL
880,,,,,,NULL
881,,,,,,NULL
882,,,,,,NULL
883,,,,,,NULL
884,,,,,,NULL
885,,,,,,NULL
886,,,,,,NULL
887,,,,,,NULL
888,,,,,,NULL
889,,,,,,NULL
890,,,,,,NULL
891,,,,,,NULL
892,,,,,,NULL
893,,,,,,NULL
894,,,,,,NULL
895,,,,,,NULL
896,,,,,,NULL
897,,,,,,NULL
898,,,,,,NULL
899,,,,,,NULL
900,,,,,,NULL
901,,,,,,NULL
902,,,,,,NULL
903,,,,,,NULL
904,,,,,,NULL
905,,,,,,NULL
906,,,,,,NULL
907,,,,,,NULL
908,,,,,,NULL
909,,,,,,NULL
910,,,,,,NULL
911,,,,,,NULL
912,,,,,,NULL
913,,,,,,NULL
914,,,,,,NULL
915,,,,,,NULL
916,,,,,,NULL
917,,,,,,NULL
918,,,,,,NULL
919,,,,,,NULL
920,,,,,,NULL
921,,,,,,NULL
922,,,,,,NULL
923,,,,,,NULL
924,,,,,,NULL
925,,,,,,NULL
926,,,,,,NULL
927,,,,,,NULL
928,,,,,,NULL
929,,,,,,NULL
930,,,,,,NULL
931,,,,,,NULL
932,,,,,,NULL
933,,,,,,NULL
934,,,,,,NULL
935,,,,,,NULL
936,,,,,,NULL
937,,,,,,NULL
938,,,,,,NULL
939,,,,,,NULL
940,,,,,,NULL
941,,,,,,NULL
942,,,,,,NULL
943,,,,,,NULL
944,,,,,,NULL
945,,,,,,NULL
946,,,,,,NULL
947,,,,,,NULL
948,,,,,,NULL
949,,,,,,NULL
950,,,,,,NULL
951,,,,,,NULL
952,,,,,,NULL
953,,,,,,NULL
954,,,,,,NULL
955,,,,,,NULL
956,,,,,,NULL
957,,,,,,NULL
958,,,,,,NULL
959,,,,,,NULL
960,,,,,,NULL
961,,,,,,NULL
962,,,,,,NULL
963,,,,,,NULL
964,,,,,,NULL
965,,,,,,NULL
966,,,,,,NULL
967,,,,,,NULL
968,,,,,,NULL
969,,,,,,NULL
970,,,,,,NULL
971,,,,,,NULL
972,,,,,,NULL
973,,,,,,NULL
974,,,,,,NULL
975,,,,,,NULL
976,,,,,,NULL
977,,,,,,NULL
978,,,,,,NULL
979,,,,,,NULL
980,,,,,,NULL
981,,,,,,NULL
982,,,,,,NULL
983,,,,,,NULL
984,,,,,,NULL
985,,,,,,NULL
986,,,,,,NULL
987,,,,,,NULL
988,,,,,,NULL
989,,,,,,NULL
990,,,,,,NULL
991,,,,,,NULL
992,,,,,,NULL
993,,,,,,NULL
994,,,,,,NULL
995,,,,,,NULL
996,,,,,,NULL
997,,,,,,NULL
998,,,,,,NULL
999,,,,,,NULL
1000,NULL,NULL,NULL,NULL,NULL,1376249
1001,NULL,NULL,NULL,NULL,NULL,1126241
1002,NULL,NULL,NULL,NULL,NULL,1565707
1003,NULL,NULL,NULL,NULL,NULL,1210050
1004,NULL,NULL,NULL,NULL,NULL,1185303
1005,NULL,NULL,NULL,NULL,NULL,1279451
1006,NULL,NULL,NULL,NULL,NULL,1096080
1007,NULL,NULL,NULL,NULL,NULL,931085
1008,NULL,NULL,NULL,NULL,NULL,1944733
1009,NULL,NULL,NULL,NULL,NULL,935618
1010,NULL,NULL,NULL,NULL,NULL,770535
1011,NULL,NULL,NULL,NULL,NULL,773782
1012,NULL,NULL,NULL,NULL,NULL,1848031
1013,NULL,NULL,NULL,NULL,NULL,1551300
1014,NULL,NULL,NULL,NULL,NULL,1747299
1015,NULL,NULL,NULL,NULL,NULL,1368038
1016,NULL,NULL,NULL,NULL,NULL,1027582
1017,NULL,NULL,NULL,NULL,NULL,1193222
1018,NULL,NULL,NULL,NULL,NULL,849414
1019,NULL,NULL,NULL,NULL,NULL,1140320
1020,NULL,NULL,NULL,NULL,NULL,868160
1021,NULL,NULL,NULL,NULL,NULL,1213500
1022,NULL,NULL,NULL,NULL,NULL,814682
1023,NULL,NULL,NULL,NULL,NULL,1498184
1024,NULL,NULL,NULL,NULL,NULL,1406472
1025,NULL,NULL,NULL,NULL,NULL,1373394
1026,NULL,NULL,NULL,NULL,NULL,1193908
1027,NULL,NULL,NULL,NULL,NULL,1023822
1028,NULL,NULL,NULL,NULL,NULL,896371
1029,NULL,NULL,NULL,NULL,NULL,819646
1030,NULL,NULL,NULL,NULL,NULL,1921444
1031,NULL,NULL,NULL,NULL,NULL,1023436
1032,NULL,NULL,NULL,NULL,NULL,1205108
1033,NULL,NULL,NULL,NULL,NULL,1877690
1034,NULL,NULL,NULL,NULL,NULL,1211375
1035,NULL,NULL,NULL,NULL,NULL,1975161
1036,NULL,NULL,NULL,NULL,NULL,783550
1037,NULL,NULL,NULL,NULL,NULL,723163
1038,NULL,NULL,NULL,NULL,NULL,1328876
1039,NULL,NULL,NULL,NULL,NULL,1316104
1040,NULL,NULL,NULL,NULL,NULL,1855432
1041,NULL,NULL,NULL,NULL,NULL,1894972
1042,NULL,NULL,NULL,NULL,NULL,1471472
1043,NULL,NULL,NULL,NULL,NULL,1620282
1044,NULL,NULL,NULL,NULL,NULL,778092
1045,NULL,NULL,NULL,NULL,NULL,1629963
1046,NULL,NULL,NULL,NULL,NULL,1813287
1047,NULL,NULL,NULL,NULL,NULL,1966951
1048,NULL,NULL,NULL,NULL,NULL,1170642
1049,NULL,NULL,NULL,NULL,NULL,1239632
1050,NULL,NULL,NULL,NULL,NULL,1696156
1051,NULL,NULL,NULL,NULL,NULL,1896829
1052,NULL,NULL,NULL,NULL,NULL,825695
1053,NULL,NULL,NULL,NULL,NULL,669664
1054,NULL,NULL,NULL,NULL,NULL,759406
1055,NULL,NULL,NULL,NULL,NULL,1841360
1056,NULL,NULL,NULL,NULL,NULL,816749
1057,NULL,NULL,NULL,NULL,NULL,658890
1058,NULL,NULL,NULL,NULL,NULL,1832383
1059,NULL,NULL,NULL,NULL,NULL,713783
1060,NULL,NULL,NULL,NULL,NULL,912699
1061,NULL,NULL,NULL,NULL,NULL,1263530
1062,NULL,NULL,NULL,NULL,NULL,1591051
1063,NULL,NULL,NULL,NULL,NULL,896565
1064,NULL,NULL,NULL,NULL,NULL,1016313
1065,NULL,NULL,NULL,NULL,NULL,1533152
1066,NULL,NULL,NULL,NULL,NULL,619849
1067,NULL,NULL,NULL,NULL,NULL,1338497
1068,NULL,NULL,NULL,NULL,NULL,1179746
1069,NULL,NULL,NULL,NULL,NULL,1968807
1070,NULL,NULL,NULL,NULL,NULL,1904130
1071,NULL,NULL,NULL,NULL,NULL,986770
1072,NULL,NULL,NULL,NULL,NULL,940995
1073,NULL,NULL,NULL,NULL,NULL,659387
1074,NULL,NULL,NULL,NULL,NULL,1003966
1075,NULL,NULL,NULL,NULL,NULL,732851
1076,NULL,NULL,NULL,NULL,NULL,1787448
1077,NULL,NULL,NULL,NULL,NULL,693612
1078,NULL,NULL,NULL,NULL,NULL,1148931
1079,NULL,NULL,NULL,NULL,NULL,732451
1080,NULL,NULL,NULL,NULL,NULL,1072088
1081,NULL,NULL,NULL,NULL,NULL,676634
1082,NULL,NULL,NULL,NULL,NULL,978750
1083,NULL,NULL,NULL,NULL,NULL,1095900
1084,NULL,NULL,NULL,NULL,NULL,1684272
1085,NULL,NULL,NULL,NULL,NULL,1035831
1086,NULL,NULL,NULL,NULL,NULL,1461338
1087,NULL,NULL,NULL,NULL,NULL,1487743
1088,NULL,NULL,NULL,NULL,NULL,1603104
1089,NULL,NULL,NULL,NULL,NULL,1359743
1090,NULL,NULL,NULL,NULL,NULL,1816799
1091,NULL,NULL,NULL,NULL,NULL,1938088
1092,NULL,NULL,NULL,NULL,NULL,705355
1093,NULL,NULL,NULL,NULL,NULL,1583480
1094,NULL,NULL,NULL,NULL,NULL,1150927
1095,NULL,NULL,NULL,NULL,NULL,1840575
1096,NULL,NULL,NULL,NULL,NULL,852452
1097,NULL,NULL,NULL,NULL,NULL,1628006
1098,NULL,NULL,NULL,NULL,NULL,1609944
1099,NULL,NULL,NULL,NULL,NULL,666810
1100,NULL,NULL,NULL,NULL,NULL,819867
1101,NULL,NULL,NULL,NULL,NULL,1433145
1102,NULL,NULL,NULL,NULL,NULL,1207187
1103,NULL,NULL,NULL,NULL,NULL,1823386
1104,NULL,NULL,NULL,NULL,NULL,1705634
1105,NULL,NULL,NULL,NULL,NULL,1504271
1106,NULL,NULL,NULL,NULL,NULL,1590278
1107,NULL,NULL,NULL,NULL,NULL,1726315
1108,NULL,NULL,NULL,NULL,NULL,669804
1109,NULL,NULL,NULL,NULL,NULL,985234
1110,NULL,NULL,NULL,NULL,NULL,1098101
1111,NULL,NULL,NULL,NULL,NULL,1021289
1112,NULL,NULL,NULL,NULL,NULL,1548088
1113,NULL,NULL,NULL,NULL,NULL,1558511
1114,NULL,NULL,NULL,NULL,NULL,605212
1115,NULL,NULL,NULL,NULL,NULL,1076868
1116,NULL,NULL,NULL,NULL,NULL,875162
1117,NULL,NULL,NULL,NULL,NULL,1312716
1118,NULL,NULL,NULL,NULL,NULL,1930895
1119,NULL,NULL,NULL,NULL,NULL,1305609
1120,NULL,NULL,NULL,NULL,NULL,1297319
1121,NULL,NULL,NULL,NULL,NULL,1569053
1122,NULL,NULL,NULL,NULL,NULL,1674569
1123,NULL,NULL,NULL,NULL,NULL,1192870
1124,NULL,NULL,NULL,NULL,NULL,1164626
1125,NULL,NULL,NULL,NULL,NULL,1178618
1126,NULL,NULL,NULL,NULL,NULL,626692
1127,NULL,NULL,NULL,NULL,NULL,1386576
1128,NULL,NULL,NULL,NULL,NULL,1045167
1129,NULL,NULL,NULL,NULL,NULL,1994704
1130,NULL,NULL,NULL,NULL,NULL,1282970
1131,NULL,NULL,NULL,NULL,NULL,1416285
1132,NULL,NULL,NULL,NULL,NULL,663879
1133,NULL,NULL,NULL,NULL,NULL,1743178
1134,NULL,NULL,NULL,NULL,NULL,853287
1135,NULL,NULL,NULL,NULL,NULL,1513500
1136,NULL,NULL,NULL,NULL,NULL,1157672
1137,NULL,NULL,NULL,NULL,NULL,680335
1138,NULL,NULL,NULL,NULL,NULL,1066554
1139,NULL,NULL,NULL,NULL,NULL,1712586
1140,NULL,NULL,NULL,NULL,NULL,939213
1141,NULL,NULL,NULL,NULL,NULL,1352419
1142,NULL,NULL,NULL,NULL,NULL,1183469
1143,NULL,NULL,NULL,NULL,NULL,1686987
1144,NULL,NULL,NULL,NULL,NULL,1882742
